date,AQI,÷ ¡øµ»º∂,PM2.5,PM10,SO2,CO,NO2,O3_8h
2014-01-01,159,÷–∂»Œ€»æ,121,192,57,1.9,73,47
2014-01-02,171,÷–∂»Œ€»æ,129,192,52,1.9,73,47
2014-01-03,136,«·∂»Œ€»æ,104,166,44,1.5,60,56
2014-01-04,93,¡º,70,130,46,1.1,39,58
2014-01-05,132,«·∂»Œ€»æ,101,167,44,1.5,55,73
2014-01-06,137,«·∂»Œ€»æ,105,161,44,1.3,53,54
2014-01-07,126,«·∂»Œ€»æ,96,116,26,1.5,42,34
2014-01-08,109,«·∂»Œ€»æ,82,92,18,1.8,40,19
2014-01-09,101,«·∂»Œ€»æ,76,90,29,1.4,34,42
2014-01-10,68,¡º,50,71,32,1,31,39
2014-01-11,44,”≈,31,34,14,0.9,24,33
2014-01-12,56,¡º,40,51,17,1,27,36
2014-01-13,107,«·∂»Œ€»æ,81,105,31,1.2,38,43
2014-01-14,161,÷–∂»Œ€»æ,123,161,38,1.5,41,44
2014-01-15,118,«·∂»Œ€»æ,89,113,36,1.1,32,64
2014-01-16,107,«·∂»Œ€»æ,80,120,42,1.2,50,57
2014-01-17,101,«·∂»Œ€»æ,76,116,35,1.1,48,74
2014-01-18,151,÷–∂»Œ€»æ,116,158,47,1.2,37,64
2014-01-19,196,÷–∂»Œ€»æ,147,210,58,1.7,64,76
2014-01-20,119,«·∂»Œ€»æ,90,153,31,1,41,66
2014-01-21,83,¡º,40,115,32,0.7,27,48
2014-01-22,73,¡º,51,96,39,0.8,40,59
2014-01-23,114,«·∂»Œ€»æ,86,138,38,1.3,58,64
2014-01-24,113,«·∂»Œ€»æ,86,143,34,1.6,57,72
2014-01-25,196,÷–∂»Œ€»æ,147,225,43,1.8,53,72
2014-01-26,205,÷ÿ∂»Œ€»æ,155,222,47,1.7,46,62
2014-01-27,131,«·∂»Œ€»æ,100,146,29,1.3,44,58
2014-01-28,158,÷–∂»Œ€»æ,121,169,22,1.4,41,58
2014-01-29,177,÷–∂»Œ€»æ,134,173,33,1.6,42,43
2014-01-30,261,÷ÿ∂»Œ€»æ,211,267,45,2.2,39,69
2014-01-31,335,—œ÷ÿŒ€»æ,285,359,57,2,34,81
2014-02-01,76,¡º,55,83,16,0.9,21,98
2014-02-02,97,¡º,72,104,13,1.2,25,92
2014-02-03,98,¡º,73,132,17,1.6,23,54
2014-02-04,57,¡º,24,65,17,0.7,16,33
2014-02-05,31,”≈,22,31,14,0.7,17,33
2014-02-06,10,”≈,7,9,9,0.8,16,18
